datetime,Ten_Meter_Uwind_vector_meterPerSecond,Ten_Meter_Vwind_vector_meterPerSecond,Surface_Level_Barometric_Pressure_pascal,Air_Temperature_celsius,Relative_Humidity_percent,Cloud_Cover_decimalFraction,Shortwave_Radiation_Downwelling_wattPerMeterSquared,Precipitation_millimeterPerHour
2013-05-23 13:00:00,-2.22,2.01,100440,5.34,98.2,1,127.644,0
2013-05-23 14:00:00,-0.91,1.69,100570,4.79,95.7,1,124.158,0
2013-05-23 15:00:00,-0.53,1.14,100720,4.96,94,1,150.444,0.3
2013-05-23 16:00:00,0.5,-0.05,100800,5.57,93.1,1,166.966,0
2013-05-23 17:00:00,0.46,-0.28,100840,5.98,92.6,1,164.554,0
2013-05-23 18:00:00,-0.31,0.2,100950,6.31,89,1,107.79,0
2013-05-23 19:00:00,-0.31,0.08,101040,6.15,91.6,0.938,64.233,0
2013-05-23 20:00:00,-0.1,0.01,101140,5.2,98.6,0.875,18.357,0
2013-05-23 21:00:00,0.01,0.37,101230,3.01,100,0.812,1.797,0.1
2013-05-23 22:00:00,-0.15,0.8,101330,1.63,100,0.75,0.255,0
2013-05-23 23:00:00,-0.17,0.81,101390,0.77,100,0.688,0.256,0
2013-05-24 00:00:00,-0.2,0.81,101420,0.32,100,0.625,0.256,0
2013-05-24 01:00:00,-0.14,0.63,101430,-0.05,100,0.562,0.255,0
2013-05-24 02:00:00,-0.2,0.73,101450,-0.14,100,0.5,0.392,0
2013-05-24 03:00:00,0,0.36,101500,0.57,100,0.438,4.839,0
2013-05-24 04:00:00,0.02,0.51,101540,0.68,100,0.375,18.095,0
2013-05-24 05:00:00,0.34,0.44,101570,2.23,99.9,0.312,54.023,0
2013-05-24 06:00:00,0.54,0.19,101580,4.19,95.1,0.25,200.289,0
2013-05-24 07:00:00,0.53,-0.34,101560,5.71,87.8,0.354,280.316,0
2013-05-24 08:00:00,0.42,-0.29,101590,6.41,84.3,0.458,233.43,0
2013-05-24 09:00:00,-0.43,-0.63,101530,7.73,79.73,0.562,411.412,0
2013-05-24 10:00:00,0.06,-0.8,101530,9.88,73.58,0.667,568.155,0
2013-05-24 11:00:00,0.21,-0.98,101500,10.97,73.85,0.771,398.621,0
2013-05-24 12:00:00,0.43,-1.03,101470,11.85,71.06,0.875,473.675,0
2013-05-24 13:00:00,0.41,-0.56,101430,11.63,72.34,0.833,263.318,0
2013-05-24 14:00:00,0.33,-0.51,101410,12.12,71.41,0.792,211.279,0
2013-05-24 15:00:00,0.35,-0.39,101380,12.45,70.89,0.75,193.568,0
2013-05-24 16:00:00,-0.12,-0.43,101390,12.89,69.71,0.667,188.686,0
2013-05-24 17:00:00,0,-0.6,101380,13.46,68.7,0.583,197.945,0
2013-05-24 18:00:00,0.32,-0.38,101400,14.08,66.68,0.5,171.11,0
2013-05-24 19:00:00,0.18,-0.15,101450,13.59,69.96,0.5,57.983,0.1
2013-05-24 20:00:00,-0.23,0.34,101520,10.83,85.1,0.5,16.497,0
2013-05-24 21:00:00,-0.26,0.65,101550,9.05,92.5,0.5,1.981,0
2013-05-24 22:00:00,-0.34,0.97,101610,7.18,95.9,0.5,0.274,0
2013-05-24 23:00:00,-0.31,0.88,101650,6.24,98.1,0.5,0.255,0
2013-05-25 00:00:00,-0.31,0.74,101670,6.44,98.9,0.5,0.255,0
2013-05-25 01:00:00,-0.39,0.89,101680,5.79,99.9,0.5,0.255,0
2013-05-25 02:00:00,-0.33,0.88,101740,5.3,100,0.5,0.624,0
2013-05-25 03:00:00,-0.36,0.93,101750,5.16,100,0.5,6.726,0
2013-05-25 04:00:00,-0.32,0.76,101770,5.11,100,0.5,35.446,0
2013-05-25 05:00:00,-0.23,0.54,101760,6.48,99.9,0.5,90.137,0
2013-05-25 06:00:00,0.27,0.1,101720,9.57,87.3,0.5,184.061,0
2013-05-25 07:00:00,-0.32,0.43,101650,11.97,74.68,0.521,398.833,0.1
2013-05-25 08:00:00,0.19,1.3,101580,13.24,69.71,0.542,485.224,0
2013-05-25 09:00:00,-0.86,0.52,101500,13.88,66.5,0.562,639.266,0
2013-05-25 10:00:00,-0.43,-0.94,101450,14.78,61.43,0.583,519.033,0
2013-05-25 11:00:00,-0.48,0.81,101420,15.24,59.8,0.604,363.866,0
2013-05-25 12:00:00,0.69,0.68,101390,15.65,55.93,0.625,238.36,0
2013-05-25 13:00:00,-1.27,0.59,101350,16.39,51.2,0.583,622.575,0
2013-05-25 14:00:00,0.98,-0.19,101260,17.18,47.31,0.542,375.477,0
2013-05-25 15:00:00,-1.01,1.03,101240,17.83,43.83,0.5,536.724,0
2013-05-25 16:00:00,-1.52,0.37,101220,18.37,40.15,0.667,418.122,0
2013-05-25 17:00:00,0.54,0.22,101180,18.27,41.35,0.833,178.434,0
2013-05-25 18:00:00,0.18,-0.13,101180,18.66,39.45,1,155.91,0
2013-05-25 19:00:00,-0.05,0.25,101210,17.03,50.73,0.938,71.171,0
2013-05-25 20:00:00,-0.4,0.8,101250,13.69,74.5,0.875,19.7,0
2013-05-25 21:00:00,-0.31,0.9,101300,11.67,77.86,0.812,1.773,0
2013-05-25 22:00:00,-0.33,0.97,101350,10.32,82.2,0.75,0.259,0
2013-05-25 23:00:00,-0.4,1.11,101380,9.36,85.3,0.688,0.255,0
2013-05-26 00:00:00,-0.35,1,101420,8.87,86.8,0.625,0.255,0
2013-05-26 01:00:00,-0.35,0.92,101440,9.16,88,0.562,0.255,0
2013-05-26 02:00:00,-0.41,0.96,101440,9.11,89,0.5,0.621,0
2013-05-26 03:00:00,-0.32,0.92,101460,8.32,91.3,0.438,8.024,0
2013-05-26 04:00:00,-0.28,0.8,101480,7.85,92,0.375,28.417,0
2013-05-26 05:00:00,-0.19,0.51,101490,9.09,88.8,0.312,75.392,0
2013-05-26 06:00:00,-0.33,-0.44,101440,12.23,73.17,0.25,227.953,0
2013-05-26 07:00:00,0.88,-0.33,101390,14.83,59.78,0.271,425.988,0.1
2013-05-26 08:00:00,0.91,-0.34,101280,15.75,56.83,0.292,493.826,0
2013-05-26 09:00:00,-1.61,-0.68,101280,16.73,51.83,0.312,713.506,0
2013-05-26 10:00:00,-0.79,1.74,101150,17.72,45.74,0.333,814.883,0
2013-05-26 11:00:00,-1.28,2.41,101050,18.17,39.69,0.354,780.253,0
2013-05-26 12:00:00,-0.69,2.55,100960,18.49,37.07,0.375,775.495,0
2013-05-26 13:00:00,-1.01,1.97,100890,18.98,34.48,0.333,745.43,0
2013-05-26 14:00:00,0.61,1.45,100840,19.55,31.72,0.292,649.043,0
2013-05-26 15:00:00,0.14,1.75,100800,19.83,29.57,0.25,569.784,0
2013-05-26 16:00:00,-1.24,1.82,100750,19.58,33.37,0.208,362.153,0
2013-05-26 17:00:00,-0.84,2.07,100730,19.36,34.62,0.167,202.229,0
2013-05-26 18:00:00,-0.49,1.73,100740,19.79,31.17,0.125,214.279,0
2013-05-26 19:00:00,-1.06,2.24,100740,18.72,37.23,0.198,83.409,0.1
2013-05-26 20:00:00,-0.4,0.72,100820,16.08,55.46,0.271,19.402,0
2013-05-26 21:00:00,-0.11,1,100860,14.71,51.66,0.344,2.93,0
2013-05-26 22:00:00,-0.43,2,100930,14.9,42.85,0.417,0.281,0
2013-05-26 23:00:00,-0.29,1.5,100990,13.03,48.62,0.49,0.255,0
2013-05-27 00:00:00,-0.38,1.05,101010,10.39,62.79,0.562,0.255,0
2013-05-27 01:00:00,-0.42,1.25,101010,7.96,76.61,0.635,0.255,0
2013-05-27 02:00:00,-0.33,1.04,101000,8.16,77.4,0.708,0.466,0
2013-05-27 03:00:00,0.1,0.88,100980,10.62,69.51,0.781,1.807,0.7
2013-05-27 04:00:00,0.22,0.51,100990,9.41,93.8,0.854,8.99,3.3
2013-05-27 05:00:00,0.21,0.58,101000,9.38,96.6,0.927,15.129,4.5
2013-05-27 06:00:00,0.2,0.74,101010,9.48,97,1,47.29,0.6
2013-05-27 07:00:00,0.27,0.83,101030,9.56,96.7,1,84.433,0.5
2013-05-27 08:00:00,-0.15,1.33,101040,9.53,97.7,1,106.535,0.6
2013-05-27 09:00:00,-0.35,1.13,101020,9.85,97.8,1,109.165,0.2
2013-05-27 10:00:00,-0.92,2.27,101020,10.14,98.6,1,139.907,0.4
2013-05-27 11:00:00,-2.13,2.9,101040,10.31,98.7,1,184.01,0
2013-05-27 12:00:00,-2.4,3.11,101030,10.86,96,1,199.491,0.1
2013-05-27 13:00:00,-2.89,3.54,101020,10.81,95.8,0.958,378.537,1.1
2013-05-27 14:00:00,-2.57,3.21,101060,11.27,93.8,0.917,239.394,0.1
2013-05-27 15:00:00,-3.36,2.85,101100,10.28,95.9,0.875,187.919,0.7
2013-05-27 16:00:00,-1.95,1.97,101180,10.76,94,0.833,234.953,0
2013-05-27 17:00:00,-2.2,2.05,101200,11.37,89.7,0.792,208.298,0
2013-05-27 18:00:00,-2.19,2.24,101230,11.6,85,0.75,106.926,0
2013-05-27 19:00:00,-0.66,1.29,101300,11.2,86.3,0.771,47.365,0
2013-05-27 20:00:00,-0.55,0.71,101370,10.58,89,0.792,30.446,0
2013-05-27 21:00:00,-0.48,0.8,101460,8.2,98.4,0.812,5.281,0
2013-05-27 22:00:00,-0.3,1.27,101570,6.43,100,0.833,0.303,0
2013-05-27 23:00:00,-0.35,1.24,101610,5.96,100,0.854,0.255,0
2013-05-28 00:00:00,-0.18,1.01,101650,5.82,100,0.875,0.255,0
2013-05-28 01:00:00,-0.22,0.84,101670,6.07,100,0.896,0.255,0
2013-05-28 02:00:00,-0.14,0.53,101650,6.96,100,0.917,0.279,0.1
2013-05-28 03:00:00,0.1,0.09,101680,7.65,100,0.938,1.621,0.9
2013-05-28 04:00:00,0.15,0.04,101680,7.7,100,0.958,7.884,0.3
2013-05-28 05:00:00,-0.03,0.39,101680,7.93,100,0.979,25.54,0.1
2013-05-28 06:00:00,0.16,-0.14,101700,8.49,99.7,1,43.447,0.7
2013-05-28 07:00:00,-0.04,-0.55,101670,8.82,98.4,1,62.24,0.5
2013-05-28 08:00:00,0.61,0.26,101680,9.35,96.4,1,38.149,0.1
2013-05-28 09:00:00,1.03,-0.03,101660,9.36,97.6,1,74.094,0.2
2013-05-28 10:00:00,0.73,0.46,101620,9.71,96.5,1,61.141,0.3
2013-05-28 11:00:00,0.74,0.52,101600,10.61,95.5,1,217.494,0.2
2013-05-28 12:00:00,0.87,0.2,101630,11.03,94.6,1,142.114,0.2
2013-05-28 13:00:00,0.67,-0.18,101600,10.31,98.9,0.917,79.463,0.4
2013-05-28 14:00:00,0.68,-0.11,101600,11.24,97.8,0.833,278.153,0
2013-05-28 15:00:00,0.58,-0.57,101520,13.34,88.4,0.75,508.904,0
2013-05-28 16:00:00,0.58,-0.57,101420,14.27,82.9,0.667,333.01,0
2013-05-28 17:00:00,0.82,-0.43,101350,15.41,79.53,0.583,247.922,0
2013-05-28 18:00:00,0.61,-0.57,101340,15.88,77.09,0.5,165.149,0
2013-05-28 19:00:00,0.58,0.17,101340,16.3,72.67,0.531,64.1,0
2013-05-28 20:00:00,0.48,0.34,101390,15.92,71.95,0.562,21.456,0
2013-05-28 21:00:00,0.21,0.43,101420,14.88,76.82,0.594,2.221,0
2013-05-28 22:00:00,0.5,0.63,101490,14.59,80.2,0.625,0.255,0
2013-05-28 23:00:00,0.31,0.69,101510,14.2,80.5,0.656,0.255,0
2013-05-29 00:00:00,0.16,0.61,101520,13.22,79.72,0.688,0.255,0
2013-05-29 01:00:00,0.53,0.31,101520,12.52,78.91,0.719,0.255,0
2013-05-29 02:00:00,0.63,0.33,101540,12.17,77.49,0.75,0.741,0
2013-05-29 03:00:00,1.07,0.4,101550,11.97,78.77,0.781,6.958,0
2013-05-29 04:00:00,1.02,0.41,101530,12.35,76.09,0.812,19.602,0
2013-05-29 05:00:00,1.2,0.32,101520,12.77,71.71,0.844,67.534,0
2013-05-29 06:00:00,1.29,0.45,101460,13.3,66.93,0.875,125.668,0
2013-05-29 07:00:00,1.1,0.58,101370,14.94,58.72,0.854,384.692,0.1
2013-05-29 08:00:00,1.23,0.81,101260,16.12,54.06,0.833,556.101,0
2013-05-29 09:00:00,1.13,1.17,101130,16.69,53.84,0.812,452.755,0
2013-05-29 10:00:00,1.02,1.26,101100,16.71,54.19,0.792,350.072,0
2013-05-29 11:00:00,0.74,0.9,101100,15.99,57.26,0.771,139.082,0
2013-05-29 12:00:00,0.68,1.33,101100,16.7,57.01,0.75,186.837,0
2013-05-29 13:00:00,1.24,1.33,101050,17.38,56.33,0.75,330.464,0
2013-05-29 14:00:00,1.48,1.05,101020,18.64,51.98,0.75,584.527,0
2013-05-29 15:00:00,0.2,1.48,100930,17.98,51.54,0.75,245.272,0
2013-05-29 16:00:00,0.68,0.91,100920,17.56,54.59,0.833,124.125,0
2013-05-29 17:00:00,-0.34,1.39,100890,17.77,53.61,0.917,80.113,0
2013-05-29 18:00:00,-0.44,1.65,100950,17.37,54.22,1,54.372,0
2013-05-29 19:00:00,-1.21,2.72,101010,16.54,51.25,1,15.928,0
2013-05-29 20:00:00,-0.13,1.46,101130,15.32,51.31,1,4.907,0.1
2013-05-29 21:00:00,-0.41,1.24,101190,14.27,61.86,1,0.761,0
2013-05-29 22:00:00,-0.15,0.8,101260,11.63,92.4,1,0.255,0.3
2013-05-29 23:00:00,0.35,0.05,101360,10.84,97.8,1,0.255,0.8
2013-05-30 00:00:00,0.07,-0.04,101380,10.64,100,1,0.255,0.2
2013-05-30 01:00:00,0.16,-0.14,101390,10.56,100,1,0.255,0.2
2013-05-30 02:00:00,0.11,-0.09,101410,10.39,100,1,0.255,0.2
2013-05-30 03:00:00,0.14,-0.09,101450,10.25,100,1,0.931,0.85
2013-05-30 04:00:00,0.04,0.03,101480,10.15,100,1,5.404,1.5
2013-05-30 05:00:00,0.12,0.08,101470,10.1,100,1,15.132,0.6
2013-05-30 06:00:00,0.34,0.07,101490,10.25,100,1,34.099,0.1
2013-05-30 07:00:00,0.24,0.01,101510,10.83,100,0.958,75.493,0
2013-05-30 08:00:00,0.63,-0.01,101520,12.2,97.8,0.917,152.861,0.3
2013-05-30 09:00:00,0.55,0.08,101540,11.97,98.9,0.875,150.029,0.7
2013-05-30 10:00:00,0.33,-0.28,101520,12.67,97.7,0.833,195.954,0
2013-05-30 11:00:00,0.08,-0.88,101490,14.17,91.8,0.792,444.913,0
2013-05-30 12:00:00,0.27,-0.83,101410,15.89,82.1,0.75,543.439,0
2013-05-30 13:00:00,0.74,0.09,101330,17.7,74.96,0.792,418.51,0
2013-05-30 14:00:00,0.57,0.28,101220,18.07,74.05,0.833,228.586,0.1
2013-05-30 15:00:00,0.66,0.85,101320,16.43,86.8,0.875,140.444,0.3
2013-05-30 16:00:00,0.46,-0.46,101400,16.69,87.1,0.833,183.407,0
2013-05-30 17:00:00,0.62,-0.23,101360,16.58,87.7,0.792,193.297,0
2013-05-30 18:00:00,0.2,-0.54,101360,17.42,80.8,0.75,166.312,0
2013-05-30 19:00:00,0.34,0.04,101410,16.12,84.5,0.698,36.302,0.1
2013-05-30 20:00:00,-0.91,0.37,101480,15.11,90.7,0.646,17.748,0
2013-05-30 21:00:00,0.29,0.14,101500,14.59,91.7,0.594,1.805,0
2013-05-30 22:00:00,0.03,0.24,101510,13.54,94.4,0.542,0.281,0
2013-05-30 23:00:00,0.07,0.25,101520,13.07,95.4,0.49,0.255,0
2013-05-31 00:00:00,-0.28,0.5,101520,12.69,96.6,0.438,0.255,0
2013-05-31 01:00:00,-0.25,0.52,101530,12.79,95.9,0.385,0.255,0
2013-05-31 02:00:00,-0.23,0.67,101530,12.56,97.8,0.333,0.855,0.4
2013-05-31 03:00:00,-0.03,0.37,101540,11.13,99.9,0.281,9.057,0
2013-05-31 04:00:00,-0.17,0.55,101550,11.14,100,0.229,37.215,0
2013-05-31 05:00:00,0.2,0.27,101530,12.79,98,0.177,55.939,0
2013-05-31 06:00:00,0.01,0.36,101470,12.45,97.9,0.125,63.264,0
2013-05-31 07:00:00,0.01,0.22,101450,13.81,92.4,0.229,151.895,0
2013-05-31 08:00:00,-0.06,-0.38,101400,15.56,79.37,0.333,196.39,0
2013-05-31 09:00:00,0.69,-0.18,101300,16.67,75.12,0.438,243.685,0
2013-05-31 10:00:00,0.58,-0.01,101290,17.28,69.78,0.542,209.423,0
2013-05-31 11:00:00,-0.75,1.69,101240,18.55,57.08,0.646,370.227,0
2013-05-31 12:00:00,-1.58,2.18,101200,18.39,58.62,0.75,231.5,0
2013-05-31 13:00:00,-2.49,1.59,101150,18.06,59.77,0.792,531.29,0.1
2013-05-31 14:00:00,-1.34,1.82,101090,19.13,55.06,0.833,419.173,0
2013-05-31 15:00:00,-0.61,0.56,101170,18.18,66.8,0.875,107.629,0
2013-05-31 16:00:00,-1.43,0.88,101150,18.31,60.47,0.75,225.838,0
2013-05-31 17:00:00,0.28,-0.81,101130,19.85,55.05,0.625,323.606,0
2013-05-31 18:00:00,0.4,-0.61,101120,20.16,53.36,0.5,208.82,0.1
2013-05-31 19:00:00,0.36,-0.04,101130,18.73,59.76,0.469,65.603,0
2013-05-31 20:00:00,-0.18,0.44,101200,16.66,77.07,0.438,34.332,0
2013-05-31 21:00:00,-0.21,0.68,101230,14.48,85.2,0.406,6.297,0
2013-05-31 22:00:00,-0.23,0.64,101260,13.53,87.7,0.375,0.332,0
2013-05-31 23:00:00,-0.18,0.66,101270,12.59,90.3,0.344,0.255,0
2013-06-01 00:00:00,-0.24,0.88,101300,11.31,94.9,0.312,0.255,0
2013-06-01 01:00:00,-0.3,0.85,101310,10.44,98.3,0.281,0.255,0
2013-06-01 02:00:00,-0.25,0.81,101330,9.81,99.8,0.25,0.88,0
2013-06-01 03:00:00,-0.24,0.8,101320,9.39,100,0.219,8.16,0
2013-06-01 04:00:00,-0.15,0.64,101310,9.54,99.9,0.188,23.361,0
2013-06-01 05:00:00,0.01,0.15,101300,11.47,94.9,0.156,59.092,0
2013-06-01 06:00:00,0.09,-0.34,101260,14.77,77.85,0.125,229.887,0
2013-06-01 07:00:00,0.72,-0.47,101200,16.27,72.99,0.271,419.919,0.1
2013-06-01 08:00:00,-1.05,-1.07,101110,17.02,70.14,0.417,397.191,0
2013-06-01 09:00:00,-2.64,2.69,101090,16.69,71.72,0.562,489.814,0.1
2013-06-01 10:00:00,-2,3.04,101110,16.87,71.37,0.708,427.078,0
2013-06-01 11:00:00,-0.41,2.15,101190,16.49,73.95,0.854,124.582,0
2013-06-01 12:00:00,0.91,-0.16,101200,12.21,90.7,1,29.492,18.2
2013-06-01 13:00:00,0.38,-0.28,101170,11.33,99.3,0.917,210.879,2.2
2013-06-01 14:00:00,-0.28,0.36,101100,12.83,94.7,0.833,275.442,0.2
2013-06-01 15:00:00,0.23,-0.31,101020,14.31,85,0.75,432.289,0
2013-06-01 16:00:00,-0.24,-0.23,101020,15.92,77.42,0.792,261.803,0
2013-06-01 17:00:00,-0.13,0.04,101060,16.78,73.28,0.833,196.806,0
2013-06-01 18:00:00,-1.65,0.76,101100,16.27,74.18,0.875,145.503,0
2013-06-01 19:00:00,0.19,-0.41,101120,15.16,84.1,0.885,57.977,0.1
2013-06-01 20:00:00,-0.22,0.51,101150,13.58,95.7,0.896,21.831,0
2013-06-01 21:00:00,-0.04,0.34,101160,12.38,97.3,0.906,2.798,0
2013-06-01 22:00:00,-0.15,0.69,101180,11.94,99.2,0.917,0.303,0
2013-06-01 23:00:00,-0.02,0.44,101220,11.69,98.9,0.927,0.255,0
2013-06-02 00:00:00,0.01,0.49,101230,11.72,99.9,0.938,0.255,0
2013-06-02 01:00:00,-0.14,0.61,101240,11.19,100,0.948,0.255,0
2013-06-02 02:00:00,-0.13,0.58,101230,10.5,100,0.958,0.889,0
2013-06-02 03:00:00,-0.14,0.7,101230,10.18,100,0.969,5.078,0.3
2013-06-02 04:00:00,-0.19,0.67,101240,10.24,100,0.979,20.851,0
2013-06-02 05:00:00,-0.14,0.48,101250,10.98,100,0.99,40.424,0.2
2013-06-02 06:00:00,-0.12,0.87,101250,11.8,99.7,1,75.78,0
2013-06-02 07:00:00,0.5,-0.23,101260,12.65,98,1,222.674,0
2013-06-02 08:00:00,-0.8,0.73,101250,13.47,95.7,1,166.185,0
2013-06-02 09:00:00,-1.93,2.26,101210,13.84,90.9,1,241.619,0
2013-06-02 10:00:00,-1.53,2.49,101160,14.65,87.3,1,574.189,0
2013-06-02 11:00:00,-1.77,2.37,101320,15.4,82.2,1,338.583,0
2013-06-02 12:00:00,-2.05,2.48,101440,15.83,79.89,1,321.615,0
2013-06-02 13:00:00,0.45,-0.48,101430,10.79,97.3,1,99.656,9.4
2013-06-02 14:00:00,0.47,-0.3,101470,10.48,98.4,1,100.339,2.6
2013-06-02 15:00:00,0.21,-0.55,101510,10.71,97.4,1,173.87,0.2
2013-06-02 16:00:00,0.23,-0.32,101490,10.7,97.1,0.958,116.995,0.1
2013-06-02 17:00:00,0.53,-0.21,101510,11.64,93.7,0.917,228.65,0
2013-06-02 18:00:00,0.48,0.02,101550,11.95,90,0.875,87.505,0.1
2013-06-02 19:00:00,0.55,-0.06,101640,11.53,90.7,0.823,62.783,0
2013-06-02 20:00:00,0.66,-0.11,101730,10.73,87.7,0.771,24.468,0
2013-06-02 21:00:00,0.66,-0.17,101790,9.92,85.5,0.719,3.713,0
2013-06-02 22:00:00,0.78,-0.16,101870,9.04,86.5,0.667,0.422,0
2013-06-02 23:00:00,0.9,-0.23,101910,8.76,82.9,0.615,0.255,0
2013-06-03 00:00:00,0.95,-0.19,101980,8.28,81.1,0.562,0.255,0
2013-06-03 01:00:00,1.03,-0.2,102060,8.18,79.2,0.51,0.255,0
2013-06-03 02:00:00,0.97,-0.17,102120,7.85,79.21,0.458,0.807,0
2013-06-03 03:00:00,0.89,-0.19,102200,7.34,80.8,0.406,5.877,0
2013-06-03 04:00:00,0.85,-0.5,102280,7.09,80.3,0.354,22.598,0
2013-06-03 05:00:00,0.77,-0.59,102340,7.48,77.33,0.302,61.67,0
2013-06-03 06:00:00,0.98,-0.29,102360,8.93,68.52,0.25,253.671,0
2013-06-03 07:00:00,1.13,-0.71,102380,10.27,59.43,0.292,393.809,0.1
2013-06-03 08:00:00,1.95,-0.36,102410,11.47,51.85,0.333,664.924,0
2013-06-03 09:00:00,1.63,-0.29,102440,11.26,54.17,0.375,312.737,0
2013-06-03 10:00:00,2.11,-0.04,102450,11.98,49.32,0.417,583.951,0
2013-06-03 11:00:00,2.12,-0.04,102440,12.65,47.47,0.458,634.924,0
2013-06-03 12:00:00,2,-0.31,102440,13.31,42.73,0.5,594.146,0
2013-06-03 13:00:00,2.18,0.22,102460,13.92,38.25,0.458,621.083,0.1
2013-06-03 14:00:00,2.27,-0.08,102470,14.19,37.07,0.417,540.513,0
2013-06-03 15:00:00,2.06,0.06,102490,14.66,35.63,0.375,530.412,0
2013-06-03 16:00:00,2.06,-0.01,102520,15.03,33.64,0.292,430.097,0
2013-06-03 17:00:00,1.64,0.14,102570,13.99,35.18,0.208,173.687,0
2013-06-03 18:00:00,1.44,0.18,102620,13.97,34.7,0.125,196.689,0
2013-06-03 19:00:00,1.77,-0.12,102680,13.55,33.7,0.115,104.81,0.1
2013-06-03 20:00:00,0.91,-0.02,102770,11.98,37.64,0.104,17.062,0
2013-06-03 21:00:00,0.47,0.29,102880,9.7,46.69,0.094,5.47,0
2013-06-03 22:00:00,0.46,0.25,102980,8.51,52.22,0.083,0.608,0
2013-06-03 23:00:00,1.2,0.09,103020,8.86,48.38,0.073,0.255,0
2013-06-04 00:00:00,1.06,0.49,103080,7.99,49.02,0.062,0.255,0
2013-06-04 01:00:00,0.58,-0.99,103120,7.8,50.02,0.052,0.255,0
2013-06-04 02:00:00,0.62,-0.36,103130,6.24,60.71,0.042,1.229,0
2013-06-04 03:00:00,-0.04,0.5,103130,4.37,73.14,0.031,8.238,0
2013-06-04 04:00:00,-0.1,0.75,103120,3.34,79.35,0.021,18.597,0
2013-06-04 05:00:00,0.34,0.33,103080,5.48,68.33,0.01,58.277,0
2013-06-04 06:00:00,0.55,-0.44,102980,8.16,56.83,0,250.306,0
2013-06-04 07:00:00,0.02,-0.95,102860,9.51,51.64,0.104,458.912,0.1
2013-06-04 08:00:00,1.93,0.01,102760,11.06,44.18,0.208,600.387,0
2013-06-04 09:00:00,2.59,0.28,102630,11.78,38.2,0.312,725.258,0
2013-06-04 10:00:00,1.98,0.03,102510,12.27,35.9,0.417,672.123,0
2013-06-04 11:00:00,2.33,-0.17,102460,13.2,33.83,0.521,853.84,0
2013-06-04 12:00:00,2.03,0.11,102360,13.14,34.95,0.625,692.819,0
2013-06-04 13:00:00,1.59,0.3,102340,12.61,38.08,0.667,481.667,0
2013-06-04 14:00:00,1.91,0.24,102330,12.35,41.07,0.708,430.574,0
2013-06-04 15:00:00,1.96,-0.06,102400,10.25,52.78,0.75,253.632,0
2013-06-04 16:00:00,1.52,0.17,102450,8.45,65,0.792,203.365,0
2013-06-04 17:00:00,0.9,-0.1,102400,8.94,62.38,0.833,100.208,1.4
2013-06-04 18:00:00,0.22,1.17,102440,6.27,88.7,0.875,79.366,0.8
2013-06-04 19:00:00,-0.18,0.56,102410,7.31,88.9,0.875,88.578,0
2013-06-04 20:00:00,0.34,-0.56,102420,6.63,90.3,0.875,18.147,0
2013-06-04 21:00:00,0.32,0.24,102420,6.15,92.9,0.875,2.44,0
2013-06-04 22:00:00,0.76,-0.03,102360,6.17,84.1,0.875,0.302,0
2013-06-04 23:00:00,0.6,0.29,102290,5.81,82.8,0.875,0.255,0
2013-06-05 00:00:00,0.55,0.71,102260,5.83,80.3,0.875,0.255,0
2013-06-05 01:00:00,0.13,0.92,102250,5.77,79.8,0.875,0.255,0.1
2013-06-05 02:00:00,0.3,-0.18,102220,4.62,91.9,0.875,0.503,0.3
2013-06-05 03:00:00,0.07,0.03,102210,4.25,96.6,0.875,6.125,0.1
2013-06-05 04:00:00,-0.35,-0.05,102190,4.32,95.1,0.875,30.043,0.2
2013-06-05 05:00:00,-0.07,-0.28,102170,4.33,96,0.875,74.251,0
2013-06-05 06:00:00,-0.65,-0.22,102180,4.99,93,0.875,119.571,0
2013-06-05 07:00:00,-1.07,1.31,102170,5.32,89.4,0.812,151.297,0
2013-06-05 08:00:00,-1.79,1.39,102170,5.36,91.7,0.75,280.189,0
2013-06-05 09:00:00,-2.22,1.45,102150,6.02,87.8,0.688,325.16,0
2013-06-05 10:00:00,-1.52,1.24,102170,6.43,84.7,0.625,189.808,0
2013-06-05 11:00:00,-1.67,1.91,102140,7.35,79.36,0.562,433.851,0.1
2013-06-05 12:00:00,-2.4,1.88,102120,8.94,69.35,0.5,582.764,0
2013-06-05 13:00:00,-2.01,2.65,102120,9.81,65.83,0.542,362.205,0
2013-06-05 14:00:00,-3.04,2.9,102150,10.84,59.4,0.583,478.248,0
2013-06-05 15:00:00,-3.11,2.52,102170,11.76,52.51,0.625,510.227,0
2013-06-05 16:00:00,-2.37,3.08,102110,12.28,50.25,0.625,395.7,0
2013-06-05 17:00:00,-1.68,3.49,102100,12.17,54.64,0.625,284.66,0
2013-06-05 18:00:00,-1.19,2.51,102080,11.94,54.03,0.625,172.286,0.1
2013-06-05 19:00:00,-0.84,2.52,102050,10.33,65.43,0.656,33.754,0.6
2013-06-05 20:00:00,-0.63,1.59,102300,7.48,92.8,0.688,8.434,0.6
2013-06-05 21:00:00,-0.27,0.68,102260,7.38,93,0.719,3.437,0
2013-06-05 22:00:00,-0.31,0.71,102270,7.21,93.4,0.75,0.454,0.1
2013-06-05 23:00:00,-0.48,1.11,102230,7.73,90.6,0.781,0.255,1.2
2013-06-06 00:00:00,-2.11,0.97,102300,6.63,95.8,0.812,0.255,1.7
